desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1030 1 0 0 0 0 0 1 0 0
fn=drop::h61996e95edd8fbb0
525 5 2 2 0 0 0 3 0 0
527 6 0 0 3 0 0 1 0 0
fn=drop::h6418e22acdcbcf85
538 4 1 1 0 0 0 2 0 0
539 7 0 0 3 0 0 2 0 0
fn=drop::h69dedb775fc33c21
545 18458 3 2 2052 1024 0 6150 0 0
617 6150 0 0 4100 0 0 0 0 0
618 6146 0 0 2048 0 0 2048 0 0
fn=drop::h720a9f43fe9c841d
618 5 1 0 1 0 0 1 0 0
619 3 0 0 0 0 0 2 0 0
623 1 0 0 0 0 0 0 0 0
624 3 1 1 2 0 0 0 0 0
fn=drop::h995f1a74b6fa4385
622 5 2 2 0 0 0 3 0 0
fn=nix::errno::_$LT$impl$u20$nix..errno..consts..Errno$GT$::result::hfc6207eb5200c60d
755 15 0 0 5 0 0 0 0 0
fn=nix::sys::epoll::epoll_create::hbb2a12d5a131d614
661 2 0 0 1 0 0 1 0 0
fn=nix::sys::epoll::epoll_ctl::he42c527b5dabdf38
710 6 0 0 0 0 0 4 0 0
711 14 2 1 4 0 0 6 0 0
712 10 0 0 2 0 0 0 0 0
716 4 0 0 4 0 0 0 0 0
749 8 0 0 4 0 0 4 0 0
750 8 0 0 4 0 0 4 0 0
751 6 0 0 2 0 0 4 0 0
755 32 2 1 16 0 0 16 0 0
fn=nix::sys::epoll::epoll_wait::h783ff3a0a57591e4
661 7 0 0 1 0 0 6 0 0
668 25 2 2 10 0 0 11 0 0
669 11 1 1 6 0 0 5 0 0
670 2 0 0 0 0 0 2 0 0
fn=nix::sys::signal::Signal::from_c_int::h2e24a1a1dcdb7a11
717 12 0 0 4 0 0 2 0 0
718 4 0 0 2 0 0 2 0 0
755 2 0 0 0 0 0 0 0 0
fn=rux::prop::server::ServerConfig::new::hfca28dcb344b2791
722 5 0 0 1 0 0 1 0 0
723 7 1 1 2 0 0 0 0 0
724 12 1 1 5 0 0 4 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/regex-0.1.80/src/literals.rs
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..FromIterator$LT$T$GT$$GT$::from_iter::h301f7452327957c2
100 4 0 0 1 0 0 1 0 0
102 1 0 0 1 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0
104 5 0 0 0 0 0 2 0 0
353 8 0 0 5 0 0 3 1 0
354 1 0 0 0 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..FromIterator$LT$T$GT$$GT$::from_iter::hcd34c8d812fb10f8
102 1 0 0 0 0 0 0 0 0
104 1 0 0 0 0 0 1 0 0
105 6 0 0 1 0 0 4 0 0
354 6 0 0 2 0 0 1 0 0
359 4 0 0 1 0 0 3 0 0
473 8 1 1 4 0 0 3 0 0
474 4 0 0 1 0 0 2 0 0
475 6 1 1 2 0 0 3 0 0
476 3 0 0 1 0 0 0 0 0
478 3 1 1 0 0 0 1 0 0
479 6 0 0 2 0 0 2 0 0
480 9 0 0 5 1 0 4 1 0
495 2 1 1 1 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h53d34adb53e195c6
480 14 0 0 8 0 0 4 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h54193aba30aeef44
485 3 0 0 2 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::he4dfb032e0fded6e
481 2048 0 0 0 0 0 2048 0 0
490 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$rux..prop..system..SystemBuilder$LT$S$C$$u20$P$GT$$GT$::start::h9240a20963e60676
480 6 1 1 3 0 0 1 0 0
481 9 1 1 5 0 0 4 0 0
482 3 0 0 1 0 0 2 0 0
484 2 0 0 0 0 0 2 0 0
485 4 1 1 0 0 0 2 1 0
fn=alloc::heap::allocate::h0408145b472fb067
484 15 0 0 5 0 0 10 0 0
485 15 0 0 5 0 0 10 0 0
493 5 3 1 0 0 0 5 0 0
fn=core::result::unwrap_failed::hde8588d790a13f4d
105 1 0 0 1 0 0 0 0 0
476 4 0 0 0 0 0 2 0 0
478 4 0 0 1 0 0 2 0 0
479 10 1 1 4 0 0 5 0 0
480 6 1 0 1 0 0 4 0 0
495 1 0 0 0 0 0 1 0 0
fn=core::slice::from_raw_parts_mut::h9b59b0452ac1c18a
100 12294 0 0 4098 0 0 8196 0 0
103 14343 1 0 6147 0 0 8196 0 0
fn=drop::h06b8bcf16c465f85
481 4 0 0 2 1 0 1 0 0
fn=drop::h15e398010c08fe18
484 8 2 2 1 0 0 4 0 0
485 3 0 0 2 0 0 0 0 0
fn=drop::h17d1a08b88e27373
105 4 0 0 0 0 0 0 0 0
486 28 2 1 4 0 0 12 0 0
487 16 2 1 8 0 0 0 0 0
fn=drop::h270572dd2c37d19b
491 6144 2 1 0 0 0 2048 0 0
493 16384 2 1 6144 0 0 6144 0 0
fn=drop::h298c6c0ceb39df4d
106 11 1 1 3 0 0 4 0 0
fn=drop::h2c9ce35d2ccba3b1
102 2 1 1 0 0 0 1 0 0
fn=drop::h5a6ed462127ea9bf
503 24576 2 2 6144 1792 0 6144 0 0
fn=drop::h5aab28bc33b9ce6e
503 11 1 1 3 0 0 4 0 0
fn=nix::unistd::fork::h92f1ca2bae303f6f
474 8 0 0 3 0 0 5 0 0
475 1 0 0 0 0 0 1 0 0
fn=rux::prop::server::ServerConfig::new::hfca28dcb344b2791
479 2 0 0 0 0 0 2 0 0
480 4 1 1 0 0 0 2 0 0
481 2 0 0 0 0 0 0 0 0
482 4 0 0 0 0 0 0 0 0
484 10 1 1 5 0 0 5 0 0
485 3 0 0 1 0 0 2 0 0
489 2 0 0 1 0 0 1 0 0
490 15 2 2 3 0 0 8 0 0
491 4 1 1 2 0 0 2 0 0
493 7 0 0 5 0 0 1 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/slab-0.3.0/src/lib.rs
fn=_$LT$slab..Slab$LT$T$C$$u20$I$GT$$GT$::with_capacity::hbcad79ecd92d08ca
65 7 1 1 3 0 0 1 0 0
66 7 1 1 2 0 0 2 0 0
70 9 0 0 4 0 0 5 2 0
71 2 0 0 1 0 0 1 1 0
fl=/home/ernest/dev/rux/<bitflags macros>
fn=_$LT$nix..sys..epoll..EpollEventKind$u20$as$u20$core..ops..BitOr$GT$::bitor::h4b6629237f83e7e4
62 105 2 1 49 0 0 49 0 0
63 7 0 0 7 0 0 0 0 0
fn=nix::sys::signal::SigFlags::bits::h12e9000cf7d7da0f
30 3 1 1 0 0 0 2 0 0
fn=nix::sys::signalfd::SfdFlags::bits::heef2c68c1aa810ce
30 3 0 0 0 0 0 2 0 0
fn=nix::sys::socket::SockFlag::bits::hff50f9ebd6b823b0
30 3 1 1 0 0 0 2 0 0
fl=/home/ernest/dev/rux/<core macros>
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::double::h920e44b888547566
5 4 0 0 0 0 0 0 0 0
fl=/home/ernest/dev/rux/<log macros>
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
4 8 3 3 0 0 0 8 1 1
5 99 17 17 17 0 0 21 5 4
6 12 4 4 7 0 0 5 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
4 2 1 1 0 0 0 2 2 0
5 25 6 6 4 0 0 7 2 1
6 3 0 0 1 0 0 2 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$R$GT$$u20$as$u20$rux..handler..Handler$GT$::ready::h3baf1e951c30e659
4 2 1 1 0 0 0 2 0 0
5 16 4 4 2 0 0 4 0 0
6 4 0 0 0 0 0 2 0 0
fl=/home/ernest/dev/rux/<std macros>
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::new_with::hbda2338657da5618
3 1 1 1 1 0 0 0 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
3 18 3 3 6 0 0 7 2 2
5 2 0 0 0 0 0 1 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
3 19 5 5 6 0 0 9 1 1
fn=rux::prop::server::ServerConfig::new::hfca28dcb344b2791
3 3 1 1 1 0 0 1 0 0
fl=/home/ernest/dev/rux/examples/sync_mux_echo.rs
fn=_$LT$sync_mux_echo..EchoProtocol$u20$as$u20$rux..protocol..StaticProtocol$LT$$u27$p$C$$u20$nix..sys..epoll..EpollEvent$C$$u20$rux..poll..EpollCmd$GT$$GT$::get_handler::hb5d2c97ae7043098
99 21 2 2 7 2 0 10 0 0
101 2 0 0 1 0 0 1 0 0
104 32 2 2 12 1 1 15 0 0
105 13 1 0 7 0 0 5 0 0
fn=sync_mux_echo::main::_$u7b$$u7b$closure$u7d$$u7d$::h0bc10facbe55971d
141 94208 5 5 20480 0 0 24576 6 0
fn=sync_mux_echo::main::hcb8d12e64543ff4d
113 10 2 1 2 0 0 6 1 0
115 10 1 1 3 0 0 7 0 0
117 30 5 5 3 0 0 8 0 0
123 28 3 3 1 0 0 10 0 0
127 2 0 0 0 0 0 2 0 0
132 15 2 1 1 0 0 3 1 0
134 26661 4 4 4103 0 0 10251 2 0
135 22528 1 1 2048 0 0 4096 0 0
138 8 0 0 0 0 0 2 0 0
140 12 3 3 3 1 0 5 3 0
141 17 2 2 2 0 0 6 3 0
144 29 2 2 3 0 0 10 0 0
fl=/home/ernest/dev/rux/src/buf/mod.rs
fn=_$LT$rux..buf..ByteBuffer$u20$as$u20$core..clone..Clone$GT$::clone::he23c8d844da461d3
14 30705 1 1 8188 0 0 10235 0 0
15 26611 0 0 14329 0 0 12282 0 0
16 4094 0 0 4094 0 0 0 0 0
17 4094 0 0 4094 0 0 0 0 0
18 4094 0 0 4094 0 0 0 0 0
19 14329 1 1 4094 0 0 8188 0 0
fn=rux::buf::ByteBuffer::capacity::h6f4759eec0e96786
55 16384 1 1 8192 0 0 6144 0 0
56 4096 1 1 4096 1536 0 0 0 0
fn=rux::buf::ByteBuffer::with_capacity::h6e8b73da6993fa05
25 15 2 2 4 0 0 5 0 0
26 11 0 0 5 0 0 6 0 0
29 1 0 0 1 0 0 0 0 0
30 3 1 1 1 0 0 2 0 0
fl=/home/ernest/dev/rux/src/handler/mux.rs
fn=_$LT$rux..handler..mux..SyncMux$LT$$u27$p$C$$u20$P$GT$$GT$::new::h1605b209eb17b6ee
30 11 1 1 2 0 0 5 0 0
31 2 0 0 1 0 0 1 0 0
32 2 0 0 1 0 0 1 0 0
33 2 0 0 1 0 0 1 0 0
35 2 0 0 2 0 0 0 0 0
36 2 0 0 1 0 0 1 0 0
37 2 0 0 1 0 0 1 0 0
38 1 0 0 1 0 0 0 0 0
39 2 0 0 1 0 0 1 0 0
fl=/home/ernest/dev/rux/src/lib.rs
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
21 2 2 2 0 0 0 0 0 0
22 12 1 1 1 0 0 6 1 1
23 8 1 1 2 0 0 2 1 1
24 6 3 3 1 0 0 5 2 2
25 2 0 0 0 0 0 0 0 0
42 8 2 2 6 0 0 2 2 2
fl=/home/ernest/dev/rux/src/poll/mod.rs
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::from_fd::h3a907652d1e932be
48 10 1 1 2 0 0 1 0 0
49 3 0 0 2 0 0 1 1 1
50 1 0 0 1 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
52 7 1 1 4 0 0 0 0 0
53 5 0 0 1 0 0 2 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::from_fd::h81b515ce6d57de62
48 15 2 2 2 0 0 4 1 0
49 5 0 0 2 0 0 1 0 0
50 2 0 0 1 0 0 1 0 0
51 1 0 0 1 0 0 0 0 0
52 5 1 1 2 0 0 3 0 0
53 5 0 0 1 0 0 2 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::new_with::hbda2338657da5618
57 8 1 1 0 0 0 1 0 0
61 4 1 1 1 0 0 3 0 0
63 1 0 0 0 0 0 1 0 0
65 2 2 2 0 0 0 2 0 0
67 4 1 1 1 0 0 2 1 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$GT$::run::h2668cad8235d3f79
71 1 0 0 1 0 0 0 0 0
73 2 0 0 1 0 0 0 0 0
74 5 0 0 5 0 0 0 0 0
75 5 1 1 2 0 0 1 0 0
78 8 0 0 2 0 0 3 0 0
79 6 1 1 3 1 1 1 0 0
86 3 1 1 0 0 0 1 0 0
88 6 0 0 1 0 0 2 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3444e7509a8a9e21
94 9 1 1 3 0 0 3 0 0
95 11 0 0 3 0 0 5 0 0
fn=_$LT$rux..poll..Epoll$LT$H$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hb2355367c8581332
94 9 1 1 3 0 0 3 0 0
95 11 0 0 3 1 0 5 0 0
fn=_$LT$rux..poll..EpollConfig$u20$as$u20$core..default..Default$GT$::default::h06c76c5b5f8519eb
147 9 1 1 3 0 0 3 0 0
148 3 0 0 1 0 0 2 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
107 2 0 0 1 0 0 0 0 0
108 2 0 0 2 0 0 0 0 0
109 1 1 1 0 0 0 1 0 0
120 3 1 1 0 0 0 1 1 1
122 3 2 2 1 0 0 2 0 0
123 1 1 1 0 0 0 1 1 1
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
107 3 0 0 1 0 0 1 0 0
108 15 1 1 7 0 0 5 0 0
109 1 0 0 0 0 0 1 0 0
120 9 2 2 3 0 0 4 1 0
122 6 1 1 1 0 0 3 1 0
123 1 1 1 0 0 0 1 1 0
fl=/home/ernest/dev/rux/src/prop/server.rs
fn=_$LT$rux..prop..server..Server$u20$as$u20$core..ops..Drop$GT$::drop::h0d520bda85b13c18
226 7 2 0 3 0 0 3 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::get_epoll_config::h7b2049ca72ffc5af
110 11 1 1 4 0 0 5 0 0
111 6 0 0 4 0 0 2 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
114 28 4 3 7 2 0 9 3 3
119 1 0 0 1 0 0 0 0 0
122 1 1 1 1 0 0 0 0 0
127 2 0 0 0 0 0 2 0 0
128 4 2 2 2 0 0 2 1 1
129 2 0 0 2 0 0 0 0 0
132 8 1 1 2 0 0 3 0 0
135 3 1 1 2 0 0 1 0 0
136 1 0 0 1 0 0 0 0 0
137 1 0 0 1 0 0 0 0 0
139 1 0 0 1 0 0 0 0 0
200 4 2 2 2 0 0 1 0 0
202 7 0 0 3 1 0 4 3 2
203 2 1 1 1 0 0 1 1 1
204 3 1 1 2 1 0 1 1 0
209 1 1 1 0 0 0 1 0 0
210 3 0 0 0 0 0 1 0 0
211 4 1 1 1 0 0 2 0 0
213 6 0 0 0 0 0 2 0 0
217 2 1 1 1 0 0 1 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::stop::h5686d8b2ed700161
220 9 1 1 3 0 0 3 0 0
221 2 0 0 1 0 0 1 0 0
fn=rux::prop::server::Server::new::h951dd61a3c5b1ce6
72 39 3 2 7 0 0 12 1 0
74 15 2 2 7 0 0 5 0 0
77 12 1 1 3 0 0 6 1 0
79 1 0 0 0 0 0 1 0 0
82 19 4 4 6 1 1 9 0 0
84 25 3 3 8 1 0 9 1 0
86 42 4 4 14 0 0 20 0 0
87 16 2 2 8 0 0 8 0 0
88 2 0 0 1 0 0 1 0 0
89 1 0 0 1 0 0 0 0 0
90 9 1 1 1 0 0 2 0 0
91 1 0 0 1 0 0 0 0 0
92 1 0 0 1 0 0 0 0 0
93 2 0 0 2 0 0 0 0 0
fn=rux::prop::server::Server::shutdown::h18441e9ec3d193a5
97 9 1 1 3 0 0 3 0 0
98 27 3 3 3 0 0 8 0 0
101 31 4 4 7 0 0 10 0 0
105 24 3 3 9 0 0 9 0 0
fn=rux::prop::server::ServerConfig::epoll_config::hfe423b8ae88e9e0c
66 43 3 3 10 0 0 14 0 0
67 20 2 2 10 0 0 7 0 0
fn=rux::prop::server::ServerConfig::io_threads::h140b81aa35afc90b
61 29 3 3 6 0 0 8 0 0
62 7 1 1 0 0 0 0 0 0
63 15 1 1 6 0 0 5 0 0
fn=rux::prop::server::ServerConfig::max_conn::ha31aae3a55bdb6b8
57 38 3 3 7 0 0 12 0 0
58 17 2 2 8 0 0 5 0 0
fn=rux::prop::server::ServerConfig::new::hfca28dcb344b2791
37 8 2 2 5 0 0 1 0 0
38 15 2 2 0 0 0 4 0 0
39 3 1 1 0 0 0 1 0 0
41 2 0 0 0 0 0 2 0 0
42 2 0 0 1 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 9 1 1 2 0 0 2 0 0
49 18 2 2 4 0 0 9 0 0
50 1 0 0 1 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
52 1 0 0 1 0 0 0 0 0
53 1 0 0 0 0 0 0 0 0
fl=/home/ernest/dev/rux/src/prop/signals.rs
fn=_$LT$rux..prop..signals..DefaultSigHandler$u20$as$u20$rux..handler..Handler$GT$::ready::hb416819ba259fa2c
12 9 1 1 4 0 0 4 0 0
13 1 0 0 0 0 0 1 0 0
fl=/home/ernest/dev/rux/src/prop/system.rs
fn=_$LT$rux..prop..system..System$LT$L$C$$u20$I$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h9fc60656636a19dc
141 5 1 0 1 0 0 3 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::_$u7b$$u7b$closure$u7d$$u7d$::h6d899e44f7fce218
112 28 3 3 6 0 0 9 3 0
113 12 1 1 5 0 0 4 0 0
114 2 0 0 1 0 0 1 0 0
116 2 1 1 2 0 0 0 0 0
117 9 0 0 0 0 0 4 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
68 17 2 2 3 0 0 4 1 0
69 4 0 0 1 0 0 1 0 0
70 2 0 0 1 0 0 1 0 0
71 4 2 1 1 0 0 1 0 0
76 2 0 0 0 0 0 1 0 0
78 4 1 1 0 0 0 1 0 0
82 7 0 0 1 0 0 3 0 0
84 14 4 4 4 1 0 6 1 1
85 1 1 1 0 0 0 0 0 0
94 4 1 1 1 0 0 2 0 0
96 8 1 1 2 0 0 3 0 0
98 3 0 0 0 0 0 1 0 0
99 4 1 1 2 0 0 1 1 1
112 5 0 0 3 1 0 2 0 0
121 1 0 0 0 0 0 1 1 0
122 1 1 1 1 1 0 0 0 0
123 1 1 1 1 0 0 0 0 0
127 1 0 0 1 0 0 0 0 0
131 2 1 1 0 0 0 1 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$R$GT$$u20$as$u20$rux..handler..Handler$GT$::ready::h3baf1e951c30e659
154 7 1 1 1 0 0 4 0 0
156 1 1 1 1 0 0 0 0 0
157 5 0 0 1 0 0 1 0 0
158 8 2 2 2 0 0 2 0 0
166 4 0 0 0 0 0 1 0 0
167 10 2 2 4 0 0 4 0 0
168 4 0 0 1 0 0 1 0 0
174 4 1 1 1 0 0 1 0 0
175 8 1 1 2 0 0 3 0 0
fn=_$LT$rux..prop..system..System$LT$rux..prop..signals..DefaultSigHandler$C$$u20$P$GT$$GT$::build::h1292079f70a7eb04
51 8 1 1 3 0 0 1 0 0
53 2 0 0 0 0 0 1 0 0
54 1 1 1 0 0 0 1 0 0
56 13 1 1 6 0 0 2 0 0
57 6 1 1 0 0 0 3 0 0
59 2 0 0 1 0 0 1 0 0
fn=_$LT$rux..prop..system..SystemBuilder$LT$S$C$$u20$P$GT$$GT$::start::h9240a20963e60676
34 12 3 2 2 0 0 4 0 0
37 13 1 1 3 0 0 5 0 0
fl=???
fn=(below main)
0 59 6 5 16 4 0 17 0 0
fn=???
0 61400 173 86 61025 363 0 210 3 2
fn=_$LT$$LP$$RF$$u27$a$u20$str$C$$u20$u16$RP$$u20$as$u20$std..net..addr..ToSocketAddrs$GT$::to_socket_addrs::hd4baabb39c01a501
0 57 5 5 12 0 0 21 0 0
fn=_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Debug$GT$::fmt::h88fea27ea0340338
0 5 1 1 3 1 0 0 0 0
fn=_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Display$GT$::fmt::h9333b5522bccb9c1
0 10 2 1 4 0 0 0 0 0
fn=_$LT$T$u20$as$u20$core..any..Any$GT$::get_type_id::h00a2a43f1eb9e758
0 4 1 1 2 0 0 0 0 0
fn=_$LT$alloc..arc..Arc$LT$T$GT$$GT$::drop_slow::hbfeda89d83323009
0 39 3 2 13 0 0 9 1 0
fn=_$LT$collections..string..String$u20$as$u20$core..convert..Into$LT$collections..vec..Vec$LT$u8$GT$$GT$$GT$::into::h8bf298f6689f025b
0 6 1 1 3 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::into_boxed_slice::h9e0790769d2a36b3
0 75 4 2 24 0 0 15 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::reserve::hc7aa5672d2bb7317
0 195 2 2 56 0 0 39 0 0
fn=_$LT$core..fmt..Write..write_fmt..Adapter$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::h82e9c148bf73cf8e
0 278 2 2 83 0 0 83 1 0
fn=_$LT$nix..errno..consts..Errno$u20$as$u20$core..fmt..Debug$GT$::fmt::he9ebf4a7c4ab5c4b
0 26 4 4 7 1 1 3 2 0
fn=_$LT$std..io..Write..write_fmt..Adaptor$LT$$u27$a$C$$u20$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::h8e549cad27a2e1c7
0 62 3 3 20 0 0 16 0 0
fn=_$LT$std..sync..once..Finish$u20$as$u20$core..ops..Drop$GT$::drop::h7f94fd1739a0e187
0 23 3 3 7 0 0 5 0 0
fn=_$LT$std..thread..local..LocalKey$LT$T$GT$$GT$::with::h7f0260b479d1e2a6
0 37 5 5 12 1 0 5 0 0
fn=_$LT$str$u20$as$u20$core..fmt..Display$GT$::fmt::h2a37ba6be5da5a0b
0 6 1 1 0 0 0 0 0 0
fn=_Exit
0 8 2 2 1 1 0 0 0 0
fn=_IO_cleanup
0 54 5 5 17 1 0 10 0 0
fn=_IO_default_finish
0 15 2 2 6 0 0 1 0 0
fn=_IO_doallocbuf
0 25 2 2 8 1 0 4 0 0
fn=_IO_file_close
0 6 1 1 2 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
0 55 6 6 10 0 0 16 0 0
fn=_IO_file_doallocate
0 44 3 3 9 1 0 6 0 0
fn=_IO_file_finish@@GLIBC_2.2.5
0 12 2 2 3 0 0 2 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
0 78 8 8 14 1 1 8 0 0
fn=_IO_file_open
0 34 3 3 6 0 0 6 0 0
fn=_IO_file_read
0 40 1 1 15 0 0 0 0 0
fn=_IO_file_stat
0 4 1 1 1 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
0 267 7 7 92 1 1 66 0 0
fn=_IO_flush_all_lockp
0 95 8 8 26 11 3 13 0 0
fn=_IO_link_in
0 97 11 11 34 3 1 16 0 0
fn=_IO_new_file_init_internal
0 13 1 1 4 0 0 5 0 0
fn=_IO_no_init
0 1111 4 4 250 0 0 412 3 3
fn=_IO_old_init
0 1103 2 2 100 0 0 803 3 3
fn=_IO_setb
0 929 2 2 208 0 0 208 0 0
fn=_IO_sputbackc
0 3528 2 2 1372 0 0 588 0 0
fn=_IO_str_init_static_internal
0 1715 3 3 245 0 0 637 0 0
fn=_IO_switch_to_get_mode
0 120 3 3 40 0 0 35 0 0
fn=_IO_un_link
0 6 1 0 3 0 0 0 0 0
fn=_IO_unsave_markers
0 5 2 2 3 0 0 0 0 0
fn=_IO_vfscanf
0 54550 50 50 14866 11 6 6957 3 0
fn=__GI__IO_un_link.part.1
0 70 10 10 20 0 0 12 0 0
fn=__GI_strncmp
0 393 20 8 75 2 1 0 0 0
fn=__GI_strstr
0 47 4 4 13 1 1 6 0 0
fn=____strtoul_l_internal
0 26076 22 11 3786 10 6 1100 0 0
fn=__bsd_signal.part.0
0 45 2 2 4 1 1 19 0 0
fn=__call_tls_dtors
0 40 2 2 21 3 0 8 0 0
fn=__close_nocancel
0 20 0 0 4 0 0 0 0 0
fn=__ctype_init
0 16 2 2 10 5 0 3 0 0
fn=__cxa_atexit
0 22 2 2 5 0 0 8 0 0
fn=__cxa_finalize
0 282 5 4 72 2 0 36 0 0
fn=__cxa_thread_atexit_impl
0 88 8 4 30 7 0 28 0 0
fn=__epoll_wait_nocancel
0 6 0 0 1 0 0 0 0 0
fn=__errno_location
0 15 3 1 15 2 0 0 0 0
fn=__fopen_internal
0 39 3 3 4 1 0 10 1 1
fn=__fopen_maybe_mmap
0 4 2 2 2 0 0 0 0 0
fn=__init_misc
0 24 2 2 7 1 0 5 1 0
fn=__libc_alloca_cutoff
0 10 2 2 2 1 0 0 0 0
fn=__libc_csu_init
0 41 4 3 9 1 0 9 0 0
fn=__libc_dl_error_tsd
0 3 0 0 3 1 0 0 0 0
fn=__libc_memalign
0 854 4 4 136 0 0 135 0 0
fn=__libc_pthread_init
0 393 2 2 110 8 0 58 8 8
fn=__libc_sigaction
0 349 22 15 114 0 0 114 1 0
fn=__memcmp_sse4_1
0 489 17 6 102 10 2 0 0 0
fn=__memcpy_avx_unaligned_erms
0 547618 22 11 149250 1561 10 99788 4936 4890
fn=__memcpy_sse2_unaligned_erms
0 961 7 6 382 2 0 329 1 1
fn=__memset_avx2_erms
0 4038 1 1 1 0 0 4032 63 63
fn=__memset_avx2_unaligned_erms
0 14678 12 4 1046 0 0 2124 145 144
fn=__new_exitfn
0 38 6 6 11 4 2 5 0 0
fn=__nptl_set_robust
0 5 1 1 1 0 0 0 0 0
fn=__pthread_initialize_minimal
0 160 15 15 25 5 0 60 7 3
fn=__pthread_mutex_unlock_usercnt
0 130424 11 3 23477 1 0 4669 0 0
fn=__pthread_once_slow
0 44 4 4 9 0 0 8 0 0
fn=__read_nocancel
0 5 0 0 1 0 0 0 0 0
fn=__reclaim_stacks
0 41 6 6 9 2 0 16 0 0
fn=__register_atfork
0 115 10 5 25 5 3 20 0 0
fn=__run_exit_handlers
0 60 5 5 9 3 0 10 0 0
fn=__rust_allocate
0 10345 3 0 0 0 0 0 0 0
fn=__rust_deallocate
0 10335 5 0 0 0 0 0 0 0
fn=__rust_maybe_catch_panic
0 29 2 1 7 2 0 10 2 0
fn=__rust_reallocate
0 24 2 1 0 0 0 0 0 0
fn=__rust_start_panic
0 31 3 3 5 0 0 13 2 0
fn=__sigjmp_save
0 8 1 1 2 0 0 2 0 0
fn=__sigsetjmp
0 303 4 4 79 0 0 128 3 1
